,Time,Temp (F),Dew Point (F),Humidity (%),Wind,Wind Speed (mph),Wind Gust (mph),Pressure (in),Precip (in),Condition,average_measurement_time,elevation_m,intake_height_m,co2_ppm,co2_uncertainty,co2_SD_raw,co2_n_raw,co2_SD_minutes,co2_n_minutes,co2_min,co2_max,co2_flags
3624,2018-06-01 00:53:00,59,52,78,ESE,5,0,29.1,0.0,Fair,2018-06-01T00:29:53Z,75,50,417.79,0.06,0.63,898.0,0.46,54.0,416.66,419.79,...
3625,2018-06-01 01:53:00,58,53,84,ESE,6,0,29.1,0.0,Fair,2018-06-01T01:29:18Z,75,50,418.83,0.06,0.73,915.0,0.69,56.0,417.78,420.54,...
3626,2018-06-01 02:53:00,57,53,87,ENE,3,0,29.11,0.0,Fair,2018-06-01T02:37:08Z,75,50,419.46,0.06,0.91,450.0,0.85,28.0,418.27,421.64,...
3627,2018-06-01 03:53:00,56,52,87,CALM,0,0,29.12,0.0,Fair,2018-06-01T03:29:37Z,75,50,423.7,0.07,1.91,921.0,1.93,56.0,420.44,427.22,...
3628,2018-06-01 04:53:00,55,51,86,CALM,0,0,29.13,0.0,Fair,2018-06-01T04:29:37Z,75,50,432.87,0.08,3.14,925.0,3.15,56.0,427.1,437.19,...
3629,2018-06-01 05:53:00,58,52,81,CALM,0,0,29.14,0.0,Fair,2018-06-01T05:29:37Z,75,50,434.05,0.09,1.26,930.0,1.17,56.0,431.87,436.33,...
3630,2018-06-01 06:53:00,60,53,78,CALM,0,0,29.15,0.0,Fair,2018-06-01T06:29:14Z,75,50,433.55,0.09,2.44,939.0,2.42,56.0,429.9,438.29,...
3631,2018-06-01 07:53:00,62,52,70,SE,5,0,29.16,0.0,Fair,2018-06-01T07:29:30Z,75,50,433.91,0.09,2.18,949.0,2.13,56.0,429.99,437.88,...
3632,2018-06-01 08:53:00,66,52,60,VAR,3,0,29.15,0.0,Fair,2018-06-01T08:29:30Z,75,50,432.12,0.08,1.92,955.0,1.88,56.0,429.02,435.07,...
3633,2018-06-01 09:53:00,70,50,49,N,3,0,29.15,0.0,Fair,2018-06-01T09:29:30Z,75,50,434.8,0.09,5.44,957.0,5.36,56.0,429.49,451.22,...
3634,2018-06-01 10:53:00,72,52,49,VAR,3,0,29.13,0.0,Fair,2018-06-01T10:27:00Z,75,50,440.2,0.1,4.38,893.0,4.31,52.0,434.36,451.05,...
3635,2018-06-01 11:53:00,74,55,52,S,8,0,29.13,0.0,Fair,2018-06-01T11:37:00Z,75,50,448.73,0.1,3.13,571.0,3.09,33.0,442.88,452.76,...
3636,2018-06-01 12:53:00,74,55,52,S,14,0,29.13,0.0,Fair,2018-06-01T12:29:30Z,75,50,452.44,0.13,4.71,967.0,4.6,56.0,438.06,464.24,...
3637,2018-06-01 13:53:00,74,55,52,S,6,0,29.13,0.0,Fair,2018-06-01T13:29:30Z,75,50,450.26,0.12,3.7,970.0,3.56,56.0,438.6,454.91,...
3638,2018-06-01 14:53:00,75,54,48,SSE,8,0,29.11,0.0,Fair,2018-06-01T14:32:26Z,75,50,435.17,0.08,8.06,492.0,8.16,29.0,426.0,444.61,...
3639,2018-06-01 15:53:00,73,54,51,S,10,0,29.12,0.0,Fair,2018-06-01T15:29:55Z,75,50,426.33,0.07,1.79,968.0,1.78,57.0,423.42,429.19,...
3640,2018-06-01 16:53:00,73,54,51,SSW,9,0,29.1,0.0,Fair,2018-06-01T16:29:22Z,75,50,430.14,0.08,0.94,927.0,0.94,56.0,428.2,431.69,...
3641,2018-06-01 17:53:00,72,53,51,S,6,0,29.1,0.0,Fair,2018-06-01T17:29:22Z,75,50,426.78,0.07,1.08,925.0,1.04,56.0,424.91,429.46,...
3642,2018-06-01 18:53:00,70,53,55,S,6,0,29.1,0.0,Fair,2018-06-01T18:29:22Z,75,50,426.66,0.07,0.64,925.0,0.54,56.0,425.44,428.53,...
3643,2018-06-01 19:53:00,68,53,59,SSE,6,0,29.1,0.0,Fair,2018-06-01T19:29:22Z,75,50,422.7,0.07,2.16,929.0,1.98,56.0,420.25,428.44,...
3644,2018-06-01 20:53:00,67,54,63,S,5,0,29.11,0.0,Fair,2018-06-01T20:36:44Z,75,50,420.88,0.06,1.55,459.0,1.48,28.0,419.88,425.78,...
3645,2018-06-01 21:53:00,65,56,73,SE,5,0,29.12,0.0,Fair,2018-06-01T21:29:41Z,75,50,421.88,0.06,3.79,940.0,3.44,56.0,418.85,435.47,...
3646,2018-06-01 22:53:00,64,56,75,SE,3,0,29.12,0.0,Fair,2018-06-01T22:29:06Z,75,50,420.47,0.06,0.58,942.0,0.51,56.0,419.29,422.2,...
3647,2018-06-01 23:53:00,63,56,78,ENE,3,0,29.12,0.0,Fair,2018-06-01T23:29:30Z,75,50,426.55,0.07,5.01,945.0,4.07,56.0,420.72,437.51,...
3648,2018-06-02 00:53:00,62,56,80,CALM,0,0,29.11,0.0,Fair,2018-06-02T00:29:30Z,75,50,429.5,0.08,3.79,947.0,3.29,56.0,425.45,439.18,...
3649,2018-06-02 01:53:00,61,56,83,SE,7,0,29.12,0.0,Fair,2018-06-02T01:29:30Z,75,50,428.43,0.08,2.89,948.0,2.62,56.0,425.44,438.53,...
3650,2018-06-02 02:53:00,61,56,83,E,5,0,29.12,0.0,Fair,2018-06-02T02:29:30Z,75,50,433.98,0.09,1.93,948.0,1.92,56.0,430.01,437.0,...
3651,2018-06-02 03:53:00,59,55,87,CALM,0,0,29.12,0.0,Fair,2018-06-02T03:29:30Z,75,50,433.01,0.09,1.44,948.0,1.43,56.0,431.43,436.68,...
3652,2018-06-02 04:53:00,59,55,87,CALM,0,0,29.13,0.0,Fair,2018-06-02T04:27:30Z,75,50,435.56,0.09,1.49,901.0,1.48,53.0,433.2,438.37,...
3653,2018-06-02 05:53:00,61,55,81,CALM,0,0,29.14,0.0,Fair,2018-06-02T05:37:30Z,75,50,444.18,0.1,0.94,547.0,0.82,32.0,442.22,445.79,...
3654,2018-06-02 06:53:00,64,54,70,CALM,0,0,29.15,0.0,Fair,2018-06-02T06:29:30Z,75,50,447.04,0.12,3.0,957.0,2.87,56.0,443.81,459.51,...
3655,2018-06-02 07:53:00,68,54,61,CALM,0,0,29.16,0.0,Fair,2018-06-02T07:29:30Z,75,50,449.78,0.12,8.38,959.0,8.34,56.0,432.5,468.39,...
3656,2018-06-02 08:53:00,71,54,55,ESE,6,0,29.15,0.0,Fair,2018-06-02T08:31:30Z,75,50,463.99,0.13,3.8,480.0,3.77,28.0,456.07,469.95,...
3657,2018-06-02 09:53:00,75,53,46,SE,5,0,29.15,0.0,Fair,2018-06-02T09:29:20Z,75,50,468.3,0.16,3.55,911.0,3.54,55.0,462.92,474.57,...
3658,2018-06-02 10:53:00,78,53,42,SSE,10,0,29.14,0.0,Fair,2018-06-02T10:29:26Z,75,50,464.68,0.15,4.05,924.0,3.98,56.0,458.09,471.55,...
3659,2018-06-02 11:53:00,79,54,42,S,7,0,29.13,0.0,Fair,2018-06-02T11:29:26Z,75,50,464.48,0.15,4.57,932.0,4.28,56.0,450.17,469.5,...
3660,2018-06-02 12:53:00,81,53,38,S,12,0,29.12,0.0,Fair,2018-06-02T12:29:26Z,75,50,461.68,0.14,1.92,938.0,1.83,56.0,458.29,467.8,...
3661,2018-06-02 13:53:00,81,51,35,S,9,0,29.1,0.0,Fair,2018-06-02T13:29:26Z,75,50,464.56,0.15,3.05,939.0,2.95,56.0,459.17,470.42,...
3662,2018-06-02 14:53:00,81,50,34,S,10,0,29.08,0.0,Fair,2018-06-02T14:35:52Z,75,50,462.66,0.12,3.13,465.0,3.05,28.0,457.08,468.63,...
3663,2018-06-02 15:53:00,81,50,34,S,12,0,29.07,0.0,Fair,2018-06-02T15:29:30Z,75,50,457.29,0.14,3.35,949.0,3.37,56.0,450.96,463.19,...
3664,2018-06-02 16:53:00,77,49,37,S,12,0,29.06,0.0,Fair,2018-06-02T16:29:30Z,75,50,445.66,0.11,5.89,950.0,5.9,56.0,437.55,455.86,...
3665,2018-06-02 17:53:00,74,51,45,SSE,6,0,29.07,0.0,Fair,2018-06-02T17:29:30Z,75,50,431.84,0.08,3.65,954.0,3.48,56.0,427.28,441.48,...
3666,2018-06-02 18:53:00,73,51,46,SE,9,0,29.07,0.0,Fair,2018-06-02T18:29:30Z,75,50,423.43,0.07,1.9,958.0,1.71,56.0,420.72,427.1,...
3667,2018-06-02 19:53:00,69,53,57,ESE,8,0,29.08,0.0,Fair,2018-06-02T19:29:30Z,75,50,421.25,0.06,3.39,960.0,2.92,56.0,418.87,434.6,...
3668,2018-06-02 20:53:00,68,54,61,SE,8,0,29.09,0.0,Fair,2018-06-02T20:29:30Z,75,50,423.74,0.07,3.45,960.0,3.19,56.0,419.47,432.69,...
3669,2018-06-02 21:53:00,67,55,66,E,5,0,29.1,0.0,Fair,2018-06-02T21:29:30Z,75,50,424.17,0.07,2.78,962.0,2.32,56.0,421.32,432.54,...
3670,2018-06-02 22:53:00,65,56,73,ESE,6,0,29.1,0.0,Fair,2018-06-02T22:28:00Z,75,50,426.32,0.07,1.68,928.0,1.63,54.0,423.37,432.36,...
3671,2018-06-02 23:53:00,64,56,75,CALM,0,0,29.09,0.0,Fair,2018-06-02T23:38:30Z,75,50,425.53,0.06,1.04,516.0,0.95,30.0,424.2,429.49,...
3672,2018-06-03 00:53:00,64,57,78,ESE,3,0,29.08,0.0,Fair,2018-06-03T00:29:30Z,75,50,426.52,0.07,2.75,963.0,2.3,56.0,423.93,433.67,...
3673,2018-06-03 01:53:00,63,56,78,CALM,0,0,29.08,0.0,Fair,2018-06-03T01:29:30Z,75,50,425.53,0.07,1.88,962.0,1.67,56.0,423.26,431.71,...
3674,2018-06-03 02:53:00,62,55,78,ESE,3,0,29.09,0.0,Fair,2018-06-03T02:30:30Z,75,50,428.9,0.07,1.56,480.0,1.45,28.0,426.74,434.12,...
3675,2018-06-03 03:53:00,61,54,78,ESE,6,0,29.1,0.0,Fair,2018-06-03T03:29:30Z,75,50,431.79,0.08,2.49,963.0,2.49,56.0,428.71,436.78,...
3676,2018-06-03 04:53:00,61,50,67,ESE,3,0,29.1,0.0,Fair,2018-06-03T04:29:30Z,75,50,434.16,0.09,1.86,965.0,1.82,56.0,429.95,438.89,...
3677,2018-06-03 05:53:00,61,55,81,SE,5,0,29.1,0.0,Fair,2018-06-03T05:29:33Z,75,50,441.18,0.1,2.95,921.0,2.97,56.0,435.94,445.4,...
3678,2018-06-03 06:53:00,63,56,78,CALM,0,0,29.1,0.0,Fair,2018-06-03T06:29:33Z,75,50,445.09,0.11,1.46,928.0,1.45,56.0,442.0,447.28,...
3679,2018-06-03 07:53:00,67,53,61,CALM,0,0,29.1,0.0,Fair,2018-06-03T07:29:33Z,75,50,442.06,0.1,1.95,936.0,1.91,56.0,438.15,446.91,...
3680,2018-06-03 08:53:00,72,51,48,CALM,0,0,29.09,0.0,Fair,2018-06-03T08:35:33Z,75,50,439.48,0.08,0.79,462.0,0.74,28.0,438.36,441.07,...
3681,2018-06-03 09:53:00,77,52,42,SSE,6,0,29.08,0.0,Fair,2018-06-03T09:29:52Z,75,50,431.31,0.08,2.19,948.0,2.15,56.0,428.73,438.53,...
3682,2018-06-03 10:53:00,81,56,42,E,5,0,29.06,0.0,Fair,2018-06-03T10:29:52Z,75,50,426.8,0.07,3.05,956.0,3.05,56.0,423.09,431.67,...
3683,2018-06-03 11:53:00,82,58,44,S,10,0,29.05,0.0,Fair,2018-06-03T11:29:40Z,75,50,421.48,0.06,1.65,960.0,1.64,56.0,419.09,424.68,...
3684,2018-06-03 12:53:00,83,58,42,VAR,6,0,29.04,0.0,Fair,2018-06-03T12:29:30Z,75,50,427.31,0.07,3.74,964.0,3.76,56.0,420.1,438.21,...
3685,2018-06-03 13:53:00,86,58,38,S,9,0,29.02,0.0,Fair,2018-06-03T13:29:30Z,75,50,445.21,0.11,4.48,963.0,4.35,56.0,436.55,452.56,...
3686,2018-06-03 14:53:00,86,58,38,SSE,8,0,29.01,0.0,Fair,2018-06-03T14:29:30Z,75,50,427.41,0.07,2.11,968.0,2.09,56.0,424.84,434.75,...
3687,2018-06-03 15:53:00,85,57,38,S,9,0,29.0,0.0,Fair,2018-06-03T15:29:30Z,75,50,426.95,0.07,2.33,968.0,2.21,56.0,423.88,436.31,...
3688,2018-06-03 16:53:00,82,56,41,ESE,10,0,28.99,0.0,Fair,2018-06-03T16:29:00Z,75,50,429.3,0.08,2.16,969.0,1.94,56.0,427.42,438.21,...
3689,2018-06-03 17:53:00,76,57,52,ESE,14,24,29.0,0.0,Fair,2018-06-03T17:39:00Z,75,50,430.67,0.07,4.96,499.0,4.66,29.0,427.41,447.52,...
3690,2018-06-03 18:53:00,71,56,59,E,14,0,29.02,0.0,Fair,2018-06-03T18:29:30Z,75,50,429.98,0.08,2.37,964.0,1.92,56.0,428.07,437.9,...
3691,2018-06-03 19:53:00,66,58,75,ESE,9,0,29.04,0.0,Partly Cloudy,2018-06-03T19:29:30Z,75,50,429.29,0.08,2.28,963.0,1.55,56.0,426.17,434.23,...
3692,2018-06-03 20:53:00,67,55,66,ESE,7,0,29.06,0.0,Fair,2018-06-03T20:30:00Z,75,50,432.55,0.08,5.66,480.0,5.54,28.0,425.82,441.0,...
3693,2018-06-03 21:53:00,65,57,75,SSE,5,0,29.06,0.0,Fair,2018-06-03T21:30:02Z,75,50,437.91,0.09,5.58,923.0,5.19,55.0,430.68,451.4,...
3694,2018-06-03 22:53:00,64,58,80,ESE,6,0,29.06,0.0,Fair,2018-06-03T22:29:42Z,75,50,427.43,0.07,2.42,915.0,2.32,55.0,424.89,435.55,...
3695,2018-06-03 23:53:00,63,58,84,E,3,0,29.05,0.0,Fair,2018-06-03T23:29:37Z,75,50,426.63,0.07,2.4,924.0,1.95,56.0,424.65,433.13,...
3696,2018-06-04 00:53:00,62,58,86,E,6,0,29.06,0.0,Fair,2018-06-04T00:29:37Z,75,50,425.07,0.07,0.88,929.0,0.87,56.0,423.49,427.32,...
3697,2018-06-04 01:53:00,61,58,90,SE,7,0,29.06,0.0,Fair,2018-06-04T01:29:37Z,75,50,421.33,0.06,1.54,932.0,1.51,56.0,418.52,425.26,...
3698,2018-06-04 02:53:00,60,58,93,SE,8,0,29.06,0.0,Fair,2018-06-04T02:35:09Z,75,50,420.13,0.06,1.27,478.0,1.28,29.0,418.15,422.52,...
3699,2018-06-04 03:53:00,59,58,96,SSE,7,0,29.06,0.0,Cloudy,2018-06-04T03:29:30Z,75,50,424.43,0.07,1.0,943.0,0.96,56.0,421.94,426.96,...
3700,2018-06-04 04:53:00,59,58,96,CALM,0,0,29.06,0.0,Fair,2018-06-04T04:29:30Z,75,50,425.65,0.07,1.04,953.0,1.02,56.0,423.14,427.98,...
3701,2018-06-04 05:53:00,59,58,96,S,3,0,29.06,0.0,Fair,2018-06-04T05:29:30Z,75,50,426.94,0.07,0.75,956.0,0.72,56.0,425.0,428.16,...
3702,2018-06-04 06:53:00,62,58,86,CALM,0,0,29.06,0.0,Fair,2018-06-04T06:29:30Z,75,50,427.2,0.07,1.13,964.0,1.09,56.0,425.5,429.41,...
3703,2018-06-04 07:53:00,68,58,70,CALM,0,0,29.05,0.0,Fair,2018-06-04T07:29:30Z,75,50,429.22,0.08,0.45,968.0,0.4,56.0,428.33,430.11,...
3704,2018-06-04 08:53:00,72,57,59,SSE,3,0,29.04,0.0,Fair,2018-06-04T08:29:30Z,75,50,425.21,0.07,2.47,973.0,2.48,56.0,421.41,428.9,...
3705,2018-06-04 09:53:00,76,58,54,SSE,7,0,29.04,0.0,Fair,2018-06-04T09:29:30Z,75,50,419.91,0.06,0.9,978.0,0.86,56.0,418.17,421.92,...
3706,2018-06-04 10:53:00,79,58,48,SSE,8,0,29.04,0.0,Fair,2018-06-04T10:29:30Z,75,50,420.73,0.06,0.55,979.0,0.53,56.0,419.65,421.72,...
3707,2018-06-04 11:53:00,78,59,52,S,10,0,29.04,0.0,Haze,2018-06-04T11:40:00Z,75,50,423.52,0.06,0.52,473.0,0.5,27.0,422.68,424.55,...
3708,2018-06-04 12:53:00,78,59,52,ESE,14,0,29.03,0.0,Fair,2018-06-04T12:29:30Z,75,50,425.03,0.07,0.98,980.0,0.93,56.0,423.67,427.96,...
3709,2018-06-04 13:53:00,79,59,50,VAR,7,16,29.02,0.0,Fair,2018-06-04T13:29:30Z,75,50,427.41,0.08,1.92,979.0,1.88,56.0,424.49,431.93,...
3710,2018-06-04 14:53:00,79,59,50,S,8,0,29.0,0.0,Partly Cloudy,2018-06-04T14:29:00Z,75,50,435.5,0.08,6.02,488.0,6.1,28.0,430.51,446.47,...
3711,2018-06-04 15:53:00,79,59,50,S,10,0,28.99,0.0,Fair,2018-06-04T15:29:30Z,75,50,438.33,0.1,2.92,968.0,2.85,56.0,434.45,449.69,...
3712,2018-06-04 16:53:00,74,59,59,S,13,0,29.0,0.0,Fair,2018-06-04T16:29:30Z,75,50,436.42,0.09,2.13,950.0,1.97,55.0,433.37,442.75,...
3713,2018-06-04 17:53:00,72,59,64,S,7,0,29.0,0.0,Fair,2018-06-04T17:29:45Z,75,50,439.51,0.1,1.95,919.0,1.77,56.0,436.5,445.38,...
3714,2018-06-04 18:53:00,67,59,76,S,7,0,29.01,0.0,Fair,2018-06-04T18:29:45Z,75,50,434.06,0.09,5.13,924.0,4.67,56.0,428.72,447.03,...
3715,2018-06-04 19:53:00,65,59,81,SE,10,0,29.03,0.0,Fair,2018-06-04T19:29:45Z,75,50,424.6,0.07,3.44,926.0,3.29,56.0,419.18,432.29,...
3716,2018-06-04 20:53:00,63,59,87,SSE,8,0,29.05,0.0,Fair,2018-06-04T20:33:44Z,75,50,421.07,0.06,1.95,481.0,1.66,29.0,418.73,425.78,...
3717,2018-06-04 21:53:00,61,59,93,SSE,6,0,29.06,0.0,Fair,2018-06-04T21:29:07Z,75,50,420.12,0.06,3.86,930.0,3.09,56.0,417.96,433.09,...
3718,2018-06-04 22:53:00,61,59,93,SE,7,0,29.06,0.0,Cloudy,2018-06-04T22:29:07Z,75,50,420.24,0.06,1.48,930.0,1.43,56.0,418.61,425.04,...
3719,2018-06-04 23:53:00,61,59,93,SE,7,0,29.06,0.0,Cloudy,2018-06-04T23:29:07Z,75,50,425.34,0.07,4.42,931.0,3.81,56.0,420.4,436.69,...
3720,2018-06-05 00:53:00,61,59,93,S,6,0,29.04,0.0,Cloudy,2018-06-05T00:29:07Z,75,50,420.05,0.06,2.04,936.0,1.96,56.0,417.97,428.83,...
3721,2018-06-05 01:53:00,60,59,96,S,6,0,29.04,0.0,Cloudy,2018-06-05T01:28:51Z,75,50,419.23,0.06,1.3,941.0,1.08,56.0,418.1,425.07,...
3722,2018-06-05 02:53:00,60,58,93,CALM,0,0,29.04,0.0,Cloudy,2018-06-05T02:29:30Z,75,50,419.85,0.06,1.39,950.0,1.26,56.0,418.35,425.06,...
3723,2018-06-05 03:53:00,60,58,93,SSE,3,0,29.03,0.0,Cloudy,2018-06-05T03:29:30Z,75,50,420.75,0.06,1.03,958.0,0.96,56.0,419.49,423.12,...
3724,2018-06-05 04:53:00,60,58,93,S,5,0,29.05,0.0,Cloudy,2018-06-05T04:29:30Z,75,50,419.43,0.06,0.77,962.0,0.75,56.0,417.99,421.29,...
3725,2018-06-05 05:53:00,60,58,93,CALM,0,0,29.06,0.0,Cloudy,2018-06-05T05:38:30Z,75,50,420.51,0.06,0.85,485.0,0.79,28.0,419.41,422.57,...
3726,2018-06-05 06:53:00,61,58,90,S,3,0,29.07,0.0,Cloudy,2018-06-05T06:29:30Z,75,50,420.63,0.06,0.64,975.0,0.61,56.0,419.56,421.98,...
3727,2018-06-05 07:53:00,62,58,86,VAR,3,0,29.08,0.0,Cloudy,2018-06-05T07:29:30Z,75,50,419.4,0.06,0.89,980.0,0.81,56.0,418.16,422.73,...
3728,2018-06-05 08:53:00,64,58,80,S,5,0,29.09,0.0,Cloudy,2018-06-05T08:28:30Z,75,50,419.01,0.06,0.93,489.0,0.85,28.0,418.08,421.59,...
3729,2018-06-05 09:53:00,65,58,78,SSW,7,0,29.09,0.0,Cloudy,2018-06-05T09:29:30Z,75,50,419.18,0.06,0.51,980.0,0.48,56.0,418.23,420.05,...
3730,2018-06-05 10:53:00,68,59,73,S,10,0,29.09,0.0,Mostly Cloudy,2018-06-05T10:29:30Z,75,50,418.99,0.06,0.69,979.0,0.62,56.0,417.99,421.2,...
3731,2018-06-05 11:53:00,70,59,68,SSW,8,0,29.08,0.0,Haze,2018-06-05T11:30:05Z,75,50,420.52,0.06,1.37,945.0,1.2,56.0,419.05,425.31,...
3732,2018-06-05 12:53:00,72,59,64,SSE,13,0,29.07,0.0,Haze,2018-06-05T12:29:48Z,75,50,421.77,0.06,1.12,934.0,1.04,56.0,419.78,425.11,...
3733,2018-06-05 13:53:00,72,58,61,S,13,0,29.06,0.0,Fair,2018-06-05T13:29:48Z,75,50,422.06,0.06,0.96,936.0,0.88,56.0,420.14,424.41,...
3734,2018-06-05 14:53:00,74,58,57,S,10,0,29.04,0.0,Fair,2018-06-05T14:33:18Z,75,50,423.84,0.06,1.36,485.0,1.37,29.0,422.06,426.5,...
3735,2018-06-05 15:53:00,73,58,59,S,10,0,29.03,0.0,Fair,2018-06-05T15:29:11Z,75,50,426.83,0.07,0.84,937.0,0.79,56.0,425.53,431.49,...
3736,2018-06-05 16:53:00,73,58,59,S,10,0,29.02,0.0,Fair,2018-06-05T16:29:11Z,75,50,429.03,0.08,1.51,942.0,1.44,56.0,427.21,433.13,...
3737,2018-06-05 17:53:00,69,58,68,S,10,0,29.03,0.0,Fair,2018-06-05T17:29:11Z,75,50,429.74,0.08,2.53,943.0,2.02,56.0,425.42,437.22,...
3738,2018-06-05 18:53:00,65,58,78,S,9,0,29.04,0.0,Fair,2018-06-05T18:28:51Z,75,50,422.3,0.06,2.66,950.0,2.64,56.0,419.27,436.74,...
3739,2018-06-05 19:53:00,63,58,84,S,8,0,29.06,0.0,Fair,2018-06-05T19:29:30Z,75,50,420.89,0.06,4.19,956.0,3.83,56.0,417.94,438.13,...
3740,2018-06-05 20:53:00,61,58,90,S,6,0,29.07,0.0,Fair,2018-06-05T20:29:30Z,75,50,419.8,0.06,2.62,955.0,2.11,56.0,416.72,425.8,...
3741,2018-06-05 21:53:00,60,58,93,SSE,7,0,29.08,0.0,Fair,2018-06-05T21:29:30Z,75,50,417.27,0.06,2.69,954.0,2.38,56.0,415.0,428.92,...
3742,2018-06-05 22:53:00,59,58,96,S,7,0,29.08,0.0,Cloudy,2018-06-05T22:29:30Z,75,50,417.67,0.06,2.86,956.0,2.49,56.0,415.03,425.81,...
3743,2018-06-05 23:53:00,60,58,93,SSE,6,0,29.07,0.0,Cloudy,2018-06-05T23:38:00Z,75,50,417.59,0.05,1.77,480.0,1.38,28.0,416.36,423.18,...
3744,2018-06-06 00:53:00,59,58,96,S,3,0,29.05,0.0,Cloudy,2018-06-06T00:29:30Z,75,50,418.09,0.06,1.84,964.0,1.66,56.0,416.75,425.4,...
3745,2018-06-06 01:53:00,60,58,93,E,7,0,29.04,0.0,Cloudy,2018-06-06T01:29:30Z,75,50,417.99,0.06,0.78,961.0,0.73,56.0,416.99,420.61,...
3746,2018-06-06 02:53:00,60,58,93,SSE,5,0,29.04,0.0,Cloudy,2018-06-06T02:28:43Z,75,50,418.37,0.05,1.04,454.0,0.9,27.0,417.41,421.27,...
3747,2018-06-06 03:53:00,61,57,87,E,6,0,29.04,0.0,Cloudy,2018-06-06T03:30:10Z,75,50,417.55,0.06,0.74,915.0,0.66,54.0,416.18,419.1,...
3748,2018-06-06 04:53:00,62,57,84,SE,5,0,29.05,0.0,Cloudy,2018-06-06T04:29:52Z,75,50,418.06,0.06,0.74,933.0,0.69,56.0,416.77,419.63,...
3749,2018-06-06 05:53:00,62,57,84,SSE,7,0,29.06,0.0,Cloudy,2018-06-06T05:29:52Z,75,50,418.72,0.06,0.82,939.0,0.76,56.0,417.5,420.55,...
3750,2018-06-06 06:53:00,62,57,84,S,6,0,29.07,0.0,Cloudy,2018-06-06T06:29:52Z,75,50,418.52,0.06,0.78,943.0,0.75,56.0,417.13,420.34,...
3751,2018-06-06 07:53:00,62,57,84,S,3,0,29.08,0.0,Cloudy,2018-06-06T07:29:52Z,75,50,419.18,0.06,0.54,949.0,0.53,56.0,418.34,420.54,...
3752,2018-06-06 08:53:00,63,57,81,S,8,0,29.09,0.0,Cloudy,2018-06-06T08:32:52Z,75,50,419.09,0.06,0.35,495.0,0.29,29.0,418.63,419.58,...
3753,2018-06-06 09:53:00,64,57,78,S,10,0,29.09,0.0,Cloudy,2018-06-06T09:29:03Z,75,50,418.89,0.06,0.36,957.0,0.33,56.0,418.29,420.14,...
3754,2018-06-06 10:53:00,67,58,73,S,7,0,29.09,0.0,Cloudy,2018-06-06T10:29:30Z,75,50,419.56,0.06,0.65,960.0,0.52,56.0,418.87,421.59,...
3755,2018-06-06 11:53:00,70,58,65,,0,0,29.07,0.0,Fair,2018-06-06T11:29:30Z,75,50,420.3,0.06,0.61,958.0,0.59,56.0,419.32,421.68,...
3756,2018-06-06 12:53:00,73,58,59,VAR,6,0,29.05,0.0,Fair,2018-06-06T12:29:30Z,75,50,421.17,0.06,1.08,964.0,0.94,56.0,420.07,425.21,...
3757,2018-06-06 13:53:00,75,57,53,S,10,0,29.02,0.0,Fair,2018-06-06T13:29:30Z,75,50,422.87,0.07,1.67,964.0,1.51,56.0,421.09,428.11,...
